Adres,Region,Stacja,Produkt,Cena,Data,Godzina,Źródło
"Widdersdorfer Str. 165, 50825, KĂ¶ln",Kolonia,JET,Diesel,1.589,2023-07-14,18:01:16,https://www.jet.de/tankstellen/koeln/widdersdorfer-str-165
"August-RĂ¶bling-StraĂźe 7, 99091, Erfurt",Erfurt,JET,Diesel,1.629,2023-07-14,18:01:17,https://www.jet.de/tankstellen/erfurt/august-roebling-str-7
"Borsigallee 29, 60388, Frankfurt am Main",Frankfurt,JET,Diesel,1.589,2023-07-14,18:01:17,https://www.jet.de/tankstellen/frankfurt/borsigallee-29
"Bieberer Str. 255, 63071, Offenbach am Main",Frankfurt,JET,Diesel,1.539,2023-07-14,18:01:17,https://www.jet.de/tankstellen/offenbach/bieberer-str-255
"Edendorfer Str. 127, 25524, Itzehoe",Freiburg,JET,Diesel,1.619,2023-07-14,18:01:17,https://www.jet.de/tankstellen/itzehoe/edendorferstrasse-127
"Dachauer Str. 240, 80992, MĂĽnchen",Monachium,JET,Diesel,1.649,2023-07-14,18:01:17,https://www.jet.de/tankstellen/muenchen/dachauer-str-240
"VerdistraĂźe 142, 81247, MĂĽnchen",Monachium,JET,Diesel,1.639,2023-07-14,18:01:18,https://www.jet.de/tankstellen/muenchen/verdistrasse-142
"Westfalendamm 272, 44141, Dortmund-Mitte",Hamburg,TOTAL,Truck Diesel,1.559,2023-07-14,22:00:12,https://store.totalenergies.de/de_DE/ND111190
"Cuxhavener Str. 380, 21149, Hamburg",Hamburg,TOTAL,Truck Diesel,1.579,2023-07-14,22:00:14,https://store.totalenergies.de/en_GB/ND036988
"BornstraĂźe 266, 44145, Dortmund",Hamburg,TOTAL,Truck Diesel,1.549,2023-07-14,22:00:15,https://store.totalenergies.de/de_DE/ND005579
"Margarete-Sommer-StraĂźe 2, 10407, Berlin",Berlin,TOTAL,Truck Diesel,1.599,2023-07-14,22:00:16,https://store.totalenergies.de/de_DE/ND020487
"Storkower Str. 174, 10369, Berlin",Berlin,TOTAL,Truck Diesel,1.599,2023-07-14,22:00:18,https://store.totalenergies.de/de_DE/ND020388
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.599,2023-07-14,22:00:19,https://store.totalenergies.de/de_DE/ND020438
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.599,2023-07-14,22:00:21,https://store.totalenergies.de/de_DE/ND020438
"Europaallee 5A, 28309, Bremen",Bremen,TOTAL,Truck Diesel,1.579,2023-07-14,22:00:22,https://store.totalenergies.de/de_DE/ND040154
"An d. Autobahn 4, 28876, Oyten",Bremen,TOTAL,Truck Diesel,1.559,2023-07-14,22:00:24,https://store.totalenergies.de/de_DE/ND038430
"Oberneulander HeerstraĂźe 38, 28355, Bremen",Bremen,TOTAL,Truck Diesel,1.609,2023-07-14,22:00:25,https://store.totalenergies.de/de_DE/ND036814
"Barleber Ch 3, 39126, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.579,2023-07-14,22:00:38,https://store.totalenergies.nl/en_GB/ND027433
"Albert-Vater-StraĂźe 30, 39108, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.579,2023-07-14,22:00:39,https://store.totalenergies.de/de_DE/ND027284
"Glindenberger Weg 3, 39126, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.569,2023-07-14,22:00:40,https://store.totalenergies.de/de_DE/ND038141
"Hermann-Hesse-StraĂźe 1, 39118, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.569,2023-07-14,22:00:42,https://store.totalenergies.de/de_DE/ND027391
"Westfalendamm 272, 44141, Dortmund",Dortmund,TOTAL,Truck Diesel,1.569,2023-07-14,22:00:43,https://store.totalenergies.nl/en_GB/ND111190
"HannĂ¶versche Str. 52a, 44143, Dortmund",Dortmund,TOTAL,Truck Diesel,1.559,2023-07-14,22:00:45,https://store.totalenergies.de/de_DE/ND124360
"Am Remberg 94, 44269, Dortmund",Dortmund,TOTAL,Truck Diesel,1.569,2023-07-14,22:00:46,https://store.totalenergies.de/en_GB/ND000867
"Holzmarkt 49, 50676, KĂ¶ln",Kolonia,TOTAL,Truck Diesel,1.569,2023-07-14,22:00:47,https://store.totalenergies.de/de_DE/ND000965
"Berliner Str. 25, 51377, Leverkusen",Kolonia,TOTAL,Truck Diesel,1.559,2023-07-14,22:00:49,https://store.totalenergies.de/de_DE/ND000846
"KapellenstraĂźe 29, 50997, KĂ¶ln",Kolonia,TOTAL,Truck Diesel,1.569,2023-07-14,22:00:50,https://store.totalenergies.de/de_DE/ND000966
"MittelhĂ¤user Str. 69, 99089, Erfurt",Erfurt,TOTAL,Truck Diesel,1.609,2023-07-14,22:00:51,https://store.totalenergies.de/de_DE/ND033811
"Augsburger Str. 2, 99091, Erfurt",Erfurt,TOTAL,Truck Diesel,1.649,2023-07-14,22:00:53,https://store.totalenergies.de/de_DE/ND037663
"Binderslebener LandstraĂźe 98, 99092, Erfurt",Erfurt,TOTAL,Truck Diesel,1.609,2023-07-14,22:00:54,https://store.totalenergies.de/de_DE/ND033498
"SchlachthofstraĂźe 14, 99085, Erfurt",Erfurt,TOTAL,Truck Diesel,1.609,2023-07-14,22:00:56,https://store.totalenergies.de/de_DE/ND022988
"HeerstraĂźe 78, 60488, Frankfurt am Main",Frankfurt,TOTAL,Truck Diesel,1.589,2023-07-14,22:00:57,https://store.totalenergies.de/de_DE/ND000169
"An d. Bornhohl 56, 60437, Frankfurt am Main",Frankfurt,TOTAL,Truck Diesel,1.599,2023-07-14,22:00:58,https://store.totalenergies.de/de_DE/ND036871
"IndustriestraĂźe 19, 64546, MĂ¶rfelden-Walldorf",Frankfurt,TOTAL,Truck Diesel,1.579,2023-07-14,22:01:00,https://store.totalenergies.de/en_GB/ND133450
"Olof-Palme-Allee 5, 25541, BrunsbĂĽttel",Freiburg,TOTAL,Truck Diesel,1.559,2023-07-14,22:01:01,https://store.totalenergies.de/de_DE/ND039834
"Gundelfinger Str. 27, 79108, Freiburg im Breisgau",Freiburg,TOTAL,Truck Diesel,1.609,2023-07-14,22:01:13,https://store.totalenergies.fr/en_FR/ND000180
"TunibergstraĂźe 2, 79189, Bad Krozingen",Freiburg,TOTAL,Truck Diesel,1.589,2023-07-14,22:01:15,https://store.totalenergies.nl/en_NL/ND180680
"In den Engematten 2, 79286, Glottertal",Freiburg,TOTAL,Truck Diesel,1.629,2023-07-14,22:01:16,https://store.totalenergies.de/de_DE/ND000855
"DetmoldstraĂźe 1, 80935, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.639,2023-07-14,22:01:17,https://store.totalenergies.de/de_DE/ND037887
"Moosacher Str. 36, 80809, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.639,2023-07-14,22:01:19,https://store.totalenergies.de/de_DE/ND039362
"Petuelring 92, 80807, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.649,2023-07-14,22:01:20,https://store.totalenergies.de/de_DE/ND036699
"KloennestraĂźe 90, 44143, Dortmund",Hamburg,JET,Diesel,1.559,2023-07-14,22:01:31,https://www.jet.de/tankstellen/dortmund/kloennestrasse-90
"Hermannstrasse 182,  44263, Dortmund-HĂ¶rde",Hamburg,JET,Diesel,1.559,2023-07-14,22:01:32,https://www.jet.de/tankstellen/dortmund/hermannstrasse-182
"KreuzbergstraĂźe 41, 10965, Berlin",Berlin,JET,Diesel,1.599,2023-07-14,22:01:32,https://www.jet.de/tankstellen/berlin/kreuzbergstrasse-41
"Delmenhorster Str. 208, 28816, Stuhr",Bremen,JET,Diesel,1.559,2023-07-14,22:01:32,https://www.jet.de/tankstellen/stuhr/delmenhorster-str-208
"Vahrer Str. 253, 28329, Bremen",Bremen,JET,Diesel,1.569,2023-07-14,22:01:32,https://www.jet.de/tankstellen/bremen/vahrer-str-253
"KastanienstraĂźe 8, 39124, Magdeburg",Magdeburg,JET,Diesel,1.569,2023-07-14,22:01:32,https://www.jet.de/tankstellen/magdeburg/kastanienstrasse-8
"Dortmunder Str. 80, 58453, Witten",Dortmund,JET,Diesel,1.529,2023-07-14,22:01:33,https://www.jet.de/tankstellen/witten/dortmunder-str-80
"ProvinzialstraĂźe 229, 44388, Dortmund",Dortmund,JET,Diesel,1.559,2023-07-14,22:01:33,https://www.jet.de/tankstellen/dortmund/provinzialstrasse-229
"Clevischer Ring 49, 51063, KĂ¶ln",Kolonia,JET,Diesel,1.559,2023-07-14,22:01:33,https://www.jet.de/tankstellen/koeln/clevischer-ring-49
"Widdersdorfer Str. 165, 50825, KĂ¶ln",Kolonia,JET,Diesel,1.589,2023-07-14,22:01:33,https://www.jet.de/tankstellen/koeln/widdersdorfer-str-165
"August-RĂ¶bling-StraĂźe 7, 99091, Erfurt",Erfurt,JET,Diesel,1.599,2023-07-14,22:01:33,https://www.jet.de/tankstellen/erfurt/august-roebling-str-7
"Borsigallee 29, 60388, Frankfurt am Main",Frankfurt,JET,Diesel,1.589,2023-07-14,22:01:34,https://www.jet.de/tankstellen/frankfurt/borsigallee-29
"Bieberer Str. 255, 63071, Offenbach am Main",Frankfurt,JET,Diesel,1.539,2023-07-14,22:01:34,https://www.jet.de/tankstellen/offenbach/bieberer-str-255
"Edendorfer Str. 127, 25524, Itzehoe",Freiburg,JET,Diesel,1.589,2023-07-14,22:01:34,https://www.jet.de/tankstellen/itzehoe/edendorferstrasse-127
"Dachauer Str. 240, 80992, MĂĽnchen",Monachium,JET,Diesel,1.639,2023-07-14,22:01:34,https://www.jet.de/tankstellen/muenchen/dachauer-str-240
"VerdistraĂźe 142, 81247, MĂĽnchen",Monachium,JET,Diesel,1.619,2023-07-14,22:01:34,https://www.jet.de/tankstellen/muenchen/verdistrasse-142
"Westfalendamm 272, 44141, Dortmund-Mitte",Hamburg,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:12,https://store.totalenergies.de/de_DE/ND111190
"Cuxhavener Str. 380, 21149, Hamburg",Hamburg,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:14,https://store.totalenergies.de/en_GB/ND036988
"BornstraĂźe 266, 44145, Dortmund",Hamburg,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:16,https://store.totalenergies.de/de_DE/ND005579
"Margarete-Sommer-StraĂźe 2, 10407, Berlin",Berlin,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:17,https://store.totalenergies.de/de_DE/ND020487
"Storkower Str. 174, 10369, Berlin",Berlin,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:19,https://store.totalenergies.de/de_DE/ND020388
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:20,https://store.totalenergies.de/de_DE/ND020438
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:21,https://store.totalenergies.de/de_DE/ND020438
"Europaallee 5A, 28309, Bremen",Bremen,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:23,https://store.totalenergies.de/de_DE/ND040154
"An d. Autobahn 4, 28876, Oyten",Bremen,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:24,https://store.totalenergies.de/de_DE/ND038430
"Oberneulander HeerstraĂźe 38, 28355, Bremen",Bremen,TOTAL,Truck Diesel,1.609,2023-07-15,07:00:25,https://store.totalenergies.de/de_DE/ND036814
"Barleber Ch 3, 39126, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:38,https://store.totalenergies.nl/en_GB/ND027433
"Albert-Vater-StraĂźe 30, 39108, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:39,https://store.totalenergies.de/de_DE/ND027284
"Glindenberger Weg 3, 39126, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:41,https://store.totalenergies.de/de_DE/ND038141
"Hermann-Hesse-StraĂźe 1, 39118, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:42,https://store.totalenergies.de/de_DE/ND027391
"Westfalendamm 272, 44141, Dortmund",Dortmund,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:43,https://store.totalenergies.nl/en_GB/ND111190
"HannĂ¶versche Str. 52a, 44143, Dortmund",Dortmund,TOTAL,Truck Diesel,1.669,2023-07-15,07:00:45,https://store.totalenergies.de/de_DE/ND124360
"Am Remberg 94, 44269, Dortmund",Dortmund,TOTAL,Truck Diesel,1.569,2023-07-15,07:00:46,https://store.totalenergies.de/en_GB/ND000867
"Holzmarkt 49, 50676, KĂ¶ln",Kolonia,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:47,https://store.totalenergies.de/de_DE/ND000965
"Berliner Str. 25, 51377, Leverkusen",Kolonia,TOTAL,Truck Diesel,1.559,2023-07-15,07:00:49,https://store.totalenergies.de/de_DE/ND000846
"KapellenstraĂźe 29, 50997, KĂ¶ln",Kolonia,TOTAL,Truck Diesel,1.569,2023-07-15,07:00:50,https://store.totalenergies.de/de_DE/ND000966
"MittelhĂ¤user Str. 69, 99089, Erfurt",Erfurt,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:51,https://store.totalenergies.de/de_DE/ND033811
"Augsburger Str. 2, 99091, Erfurt",Erfurt,TOTAL,Truck Diesel,1.649,2023-07-15,07:00:52,https://store.totalenergies.de/de_DE/ND037663
"Binderslebener LandstraĂźe 98, 99092, Erfurt",Erfurt,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:54,https://store.totalenergies.de/de_DE/ND033498
"SchlachthofstraĂźe 14, 99085, Erfurt",Erfurt,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:55,https://store.totalenergies.de/de_DE/ND022988
"HeerstraĂźe 78, 60488, Frankfurt am Main",Frankfurt,TOTAL,Truck Diesel,1.589,2023-07-15,07:00:57,https://store.totalenergies.de/de_DE/ND000169
"An d. Bornhohl 56, 60437, Frankfurt am Main",Frankfurt,TOTAL,Truck Diesel,1.679,2023-07-15,07:00:58,https://store.totalenergies.de/de_DE/ND036871
"IndustriestraĂźe 19, 64546, MĂ¶rfelden-Walldorf",Frankfurt,TOTAL,Truck Diesel,1.579,2023-07-15,07:00:59,https://store.totalenergies.de/en_GB/ND133450
"Olof-Palme-Allee 5, 25541, BrunsbĂĽttel",Freiburg,TOTAL,Truck Diesel,1.559,2023-07-15,07:01:00,https://store.totalenergies.de/de_DE/ND039834
"Gundelfinger Str. 27, 79108, Freiburg im Breisgau",Freiburg,TOTAL,Truck Diesel,1.609,2023-07-15,07:01:13,https://store.totalenergies.fr/en_FR/ND000180
"TunibergstraĂźe 2, 79189, Bad Krozingen",Freiburg,TOTAL,Truck Diesel,1.679,2023-07-15,07:01:14,https://store.totalenergies.nl/en_NL/ND180680
"In den Engematten 2, 79286, Glottertal",Freiburg,TOTAL,Truck Diesel,1.679,2023-07-15,07:01:16,https://store.totalenergies.de/de_DE/ND000855
"DetmoldstraĂźe 1, 80935, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.679,2023-07-15,07:01:17,https://store.totalenergies.de/de_DE/ND037887
"Moosacher Str. 36, 80809, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.669,2023-07-15,07:01:18,https://store.totalenergies.de/de_DE/ND039362
"Petuelring 92, 80807, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.679,2023-07-15,07:01:19,https://store.totalenergies.de/de_DE/ND036699
"KloennestraĂźe 90, 44143, Dortmund",Hamburg,JET,Diesel,1.669,2023-07-15,07:01:20,https://www.jet.de/tankstellen/dortmund/kloennestrasse-90
"Hermannstrasse 182,  44263, Dortmund-HĂ¶rde",Hamburg,JET,Diesel,1.669,2023-07-15,07:01:20,https://www.jet.de/tankstellen/dortmund/hermannstrasse-182
"KreuzbergstraĂźe 41, 10965, Berlin",Berlin,JET,Diesel,1.669,2023-07-15,07:01:20,https://www.jet.de/tankstellen/berlin/kreuzbergstrasse-41
"Delmenhorster Str. 208, 28816, Stuhr",Bremen,JET,Diesel,1.669,2023-07-15,07:01:20,https://www.jet.de/tankstellen/stuhr/delmenhorster-str-208
"Vahrer Str. 253, 28329, Bremen",Bremen,JET,Diesel,1.669,2023-07-15,07:01:20,https://www.jet.de/tankstellen/bremen/vahrer-str-253
"KastanienstraĂźe 8, 39124, Magdeburg",Magdeburg,JET,Diesel,1.669,2023-07-15,07:01:21,https://www.jet.de/tankstellen/magdeburg/kastanienstrasse-8
"Dortmunder Str. 80, 58453, Witten",Dortmund,JET,Diesel,1.669,2023-07-15,07:01:21,https://www.jet.de/tankstellen/witten/dortmunder-str-80
"ProvinzialstraĂźe 229, 44388, Dortmund",Dortmund,JET,Diesel,1.669,2023-07-15,07:01:21,https://www.jet.de/tankstellen/dortmund/provinzialstrasse-229
"Clevischer Ring 49, 51063, KĂ¶ln",Kolonia,JET,Diesel,1.669,2023-07-15,07:01:21,https://www.jet.de/tankstellen/koeln/clevischer-ring-49
"Widdersdorfer Str. 165, 50825, KĂ¶ln",Kolonia,JET,Diesel,1.669,2023-07-15,07:01:22,https://www.jet.de/tankstellen/koeln/widdersdorfer-str-165
"August-RĂ¶bling-StraĂźe 7, 99091, Erfurt",Erfurt,JET,Diesel,1.669,2023-07-15,07:01:22,https://www.jet.de/tankstellen/erfurt/august-roebling-str-7
"Borsigallee 29, 60388, Frankfurt am Main",Frankfurt,JET,Diesel,1.589,2023-07-15,07:01:22,https://www.jet.de/tankstellen/frankfurt/borsigallee-29
"Bieberer Str. 255, 63071, Offenbach am Main",Frankfurt,JET,Diesel,1.669,2023-07-15,07:01:22,https://www.jet.de/tankstellen/offenbach/bieberer-str-255
"Edendorfer Str. 127, 25524, Itzehoe",Freiburg,JET,Diesel,1.669,2023-07-15,07:01:22,https://www.jet.de/tankstellen/itzehoe/edendorferstrasse-127
"Dachauer Str. 240, 80992, MĂĽnchen",Monachium,JET,Diesel,1.669,2023-07-15,07:01:23,https://www.jet.de/tankstellen/muenchen/dachauer-str-240
"VerdistraĂźe 142, 81247, MĂĽnchen",Monachium,JET,Diesel,1.669,2023-07-15,07:01:23,https://www.jet.de/tankstellen/muenchen/verdistrasse-142
"Westfalendamm 272, 44141, Dortmund-Mitte",Hamburg,TOTAL,Truck Diesel,1.619,2023-07-15,10:00:12,https://store.totalenergies.de/de_DE/ND111190
"Cuxhavener Str. 380, 21149, Hamburg",Hamburg,TOTAL,Truck Diesel,1.629,2023-07-15,10:00:14,https://store.totalenergies.de/en_GB/ND036988
"BornstraĂźe 266, 44145, Dortmund",Hamburg,TOTAL,Truck Diesel,1.609,2023-07-15,10:00:15,https://store.totalenergies.de/de_DE/ND005579
"Margarete-Sommer-StraĂźe 2, 10407, Berlin",Berlin,TOTAL,Truck Diesel,1.669,2023-07-15,10:00:16,https://store.totalenergies.de/de_DE/ND020487
"Storkower Str. 174, 10369, Berlin",Berlin,TOTAL,Truck Diesel,1.669,2023-07-15,10:00:18,https://store.totalenergies.de/de_DE/ND020388
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.639,2023-07-15,10:00:19,https://store.totalenergies.de/de_DE/ND020438
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.639,2023-07-15,10:00:21,https://store.totalenergies.de/de_DE/ND020438
"Europaallee 5A, 28309, Bremen",Bremen,TOTAL,Truck Diesel,1.689,2023-07-15,10:00:22,https://store.totalenergies.de/de_DE/ND040154
"An d. Autobahn 4, 28876, Oyten",Bremen,TOTAL,Truck Diesel,1.679,2023-07-15,10:00:23,https://store.totalenergies.de/de_DE/ND038430
"Oberneulander HeerstraĂźe 38, 28355, Bremen",Bremen,TOTAL,Truck Diesel,1.659,2023-07-15,10:00:25,https://store.totalenergies.de/de_DE/ND036814
"Barleber Ch 3, 39126, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.669,2023-07-15,10:00:37,https://store.totalenergies.nl/en_GB/ND027433
"Albert-Vater-StraĂźe 30, 39108, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.679,2023-07-15,10:00:39,https://store.totalenergies.de/de_DE/ND027284
"Glindenberger Weg 3, 39126, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.689,2023-07-15,10:00:40,https://store.totalenergies.de/de_DE/ND038141
"Hermann-Hesse-StraĂźe 1, 39118, Magdeburg",Magdeburg,TOTAL,Truck Diesel,1.659,2023-07-15,10:00:41,https://store.totalenergies.de/de_DE/ND027391
"Westfalendamm 272, 44141, Dortmund",Dortmund,TOTAL,Truck Diesel,1.629,2023-07-15,10:00:43,https://store.totalenergies.nl/en_GB/ND111190
"HannĂ¶versche Str. 52a, 44143, Dortmund",Dortmund,TOTAL,Truck Diesel,1.699,2023-07-15,10:00:44,https://store.totalenergies.de/de_DE/ND124360
"Am Remberg 94, 44269, Dortmund",Dortmund,TOTAL,Truck Diesel,1.629,2023-07-15,10:00:46,https://store.totalenergies.de/en_GB/ND000867
"Holzmarkt 49, 50676, KĂ¶ln",Kolonia,TOTAL,Truck Diesel,1.709,2023-07-15,10:00:47,https://store.totalenergies.de/de_DE/ND000965
"Berliner Str. 25, 51377, Leverkusen",Kolonia,TOTAL,Truck Diesel,1.679,2023-07-15,10:00:48,https://store.totalenergies.de/de_DE/ND000846
"KapellenstraĂźe 29, 50997, KĂ¶ln",Kolonia,TOTAL,Truck Diesel,1.699,2023-07-15,10:00:50,https://store.totalenergies.de/de_DE/ND000966
"MittelhĂ¤user Str. 69, 99089, Erfurt",Erfurt,TOTAL,Truck Diesel,1.709,2023-07-15,10:00:51,https://store.totalenergies.de/de_DE/ND033811
"Augsburger Str. 2, 99091, Erfurt",Erfurt,TOTAL,Truck Diesel,1.699,2023-07-15,10:00:53,https://store.totalenergies.de/de_DE/ND037663
"Binderslebener LandstraĂźe 98, 99092, Erfurt",Erfurt,TOTAL,Truck Diesel,1.709,2023-07-15,10:00:54,https://store.totalenergies.de/de_DE/ND033498
"SchlachthofstraĂźe 14, 99085, Erfurt",Erfurt,TOTAL,Truck Diesel,1.709,2023-07-15,10:00:56,https://store.totalenergies.de/de_DE/ND022988
"HeerstraĂźe 78, 60488, Frankfurt am Main",Frankfurt,TOTAL,Truck Diesel,1.739,2023-07-15,10:00:58,https://store.totalenergies.de/de_DE/ND000169
"An d. Bornhohl 56, 60437, Frankfurt am Main",Frankfurt,TOTAL,Truck Diesel,1.719,2023-07-15,10:00:59,https://store.totalenergies.de/de_DE/ND036871
"IndustriestraĂźe 19, 64546, MĂ¶rfelden-Walldorf",Frankfurt,TOTAL,Truck Diesel,1.739,2023-07-15,10:01:01,https://store.totalenergies.de/en_GB/ND133450
"Olof-Palme-Allee 5, 25541, BrunsbĂĽttel",Freiburg,TOTAL,Truck Diesel,1.639,2023-07-15,10:01:02,https://store.totalenergies.de/de_DE/ND039834
"Gundelfinger Str. 27, 79108, Freiburg im Breisgau",Freiburg,TOTAL,Truck Diesel,1.739,2023-07-15,10:01:14,https://store.totalenergies.fr/en_FR/ND000180
"TunibergstraĂźe 2, 79189, Bad Krozingen",Freiburg,TOTAL,Truck Diesel,1.649,2023-07-15,10:01:16,https://store.totalenergies.nl/en_NL/ND180680
"In den Engematten 2, 79286, Glottertal",Freiburg,TOTAL,Truck Diesel,1.679,2023-07-15,10:01:17,https://store.totalenergies.de/de_DE/ND000855
"DetmoldstraĂźe 1, 80935, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.709,2023-07-15,10:01:19,https://store.totalenergies.de/de_DE/ND037887
"Moosacher Str. 36, 80809, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.709,2023-07-15,10:01:20,https://store.totalenergies.de/de_DE/ND039362
"Petuelring 92, 80807, MĂĽnchen",Monachium,TOTAL,Truck Diesel,1.719,2023-07-15,10:01:21,https://store.totalenergies.de/de_DE/ND036699
"KloennestraĂźe 90, 44143, Dortmund",Hamburg,JET,Diesel,1.609,2023-07-15,10:01:33,https://www.jet.de/tankstellen/dortmund/kloennestrasse-90
"Hermannstrasse 182,  44263, Dortmund-HĂ¶rde",Hamburg,JET,Diesel,1.609,2023-07-15,10:01:33,https://www.jet.de/tankstellen/dortmund/hermannstrasse-182
"KreuzbergstraĂźe 41, 10965, Berlin",Berlin,JET,Diesel,1.689,2023-07-15,10:01:33,https://www.jet.de/tankstellen/berlin/kreuzbergstrasse-41
"Delmenhorster Str. 208, 28816, Stuhr",Bremen,JET,Diesel,1.669,2023-07-15,10:01:33,https://www.jet.de/tankstellen/stuhr/delmenhorster-str-208
"Vahrer Str. 253, 28329, Bremen",Bremen,JET,Diesel,1.659,2023-07-15,10:01:34,https://www.jet.de/tankstellen/bremen/vahrer-str-253
"KastanienstraĂźe 8, 39124, Magdeburg",Magdeburg,JET,Diesel,1.659,2023-07-15,10:01:34,https://www.jet.de/tankstellen/magdeburg/kastanienstrasse-8
"Dortmunder Str. 80, 58453, Witten",Dortmund,JET,Diesel,1.659,2023-07-15,10:01:34,https://www.jet.de/tankstellen/witten/dortmunder-str-80
"ProvinzialstraĂźe 229, 44388, Dortmund",Dortmund,JET,Diesel,1.639,2023-07-15,10:01:34,https://www.jet.de/tankstellen/dortmund/provinzialstrasse-229
"Clevischer Ring 49, 51063, KĂ¶ln",Kolonia,JET,Diesel,1.689,2023-07-15,10:01:34,https://www.jet.de/tankstellen/koeln/clevischer-ring-49
"Widdersdorfer Str. 165, 50825, KĂ¶ln",Kolonia,JET,Diesel,1.629,2023-07-15,10:01:35,https://www.jet.de/tankstellen/koeln/widdersdorfer-str-165
"August-RĂ¶bling-StraĂźe 7, 99091, Erfurt",Erfurt,JET,Diesel,1.639,2023-07-15,10:01:35,https://www.jet.de/tankstellen/erfurt/august-roebling-str-7
"Borsigallee 29, 60388, Frankfurt am Main",Frankfurt,JET,Diesel,1.589,2023-07-15,10:01:35,https://www.jet.de/tankstellen/frankfurt/borsigallee-29
"Bieberer Str. 255, 63071, Offenbach am Main",Frankfurt,JET,Diesel,1.619,2023-07-15,10:01:35,https://www.jet.de/tankstellen/offenbach/bieberer-str-255
"Edendorfer Str. 127, 25524, Itzehoe",Freiburg,JET,Diesel,1.629,2023-07-15,10:01:35,https://www.jet.de/tankstellen/itzehoe/edendorferstrasse-127
"Dachauer Str. 240, 80992, MĂĽnchen",Monachium,JET,Diesel,1.709,2023-07-15,10:01:36,https://www.jet.de/tankstellen/muenchen/dachauer-str-240
"VerdistraĂźe 142, 81247, MĂĽnchen",Monachium,JET,Diesel,1.709,2023-07-15,10:01:36,https://www.jet.de/tankstellen/muenchen/verdistrasse-142
"Westfalendamm 272, 44141, Dortmund-Mitte",Hamburg,TOTAL,Truck Diesel,1.589,2023-07-15,14:00:13,https://store.totalenergies.de/de_DE/ND111190
"Cuxhavener Str. 380, 21149, Hamburg",Hamburg,TOTAL,Truck Diesel,1.579,2023-07-15,14:00:14,https://store.totalenergies.de/en_GB/ND036988
"BornstraĂźe 266, 44145, Dortmund",Hamburg,TOTAL,Truck Diesel,1.559,2023-07-15,14:00:15,https://store.totalenergies.de/de_DE/ND005579
"Margarete-Sommer-StraĂźe 2, 10407, Berlin",Berlin,TOTAL,Truck Diesel,1.659,2023-07-15,14:00:17,https://store.totalenergies.de/de_DE/ND020487
"Storkower Str. 174, 10369, Berlin",Berlin,TOTAL,Truck Diesel,1.659,2023-07-15,14:00:18,https://store.totalenergies.de/de_DE/ND020388
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.639,2023-07-15,14:00:20,https://store.totalenergies.de/de_DE/ND020438
"HolzmarktstraĂźe 36-42, 10243, Berlin",Berlin,TOTAL,Truck Diesel,1.639,2023-07-15,14:00:21,https://store.totalenergies.de/de_DE/ND020438
